포지션,이름,클래스
ST,박주영,2012KH
ST,R. 레반도프스키,22TOTY
ST,크리스티아누 호날두,22TOTS
ST,호나우두,MC
ST,크리스티아누 호날두,21TOTY
ST,손흥민,22TOTY
ST,R. 레반도프스키,21TOTY
ST,크리스티아누 호날두,MC
ST,지동원,2012KH
ST,사뮈엘 에토,FA
ST,차범근,LN
ST,카이 하베르츠,21UCL
ST,R. 레반도프스키,22TOTS
ST,손흥민,21TOTY
ST,크리스티아누 호날두,LH
ST,차범근,LH
CF,박주영,2012KH
CF,지동원,2012KH
CF,사디오 마네,21UCL
CF,이반 페리시치,LOL
CF,차범근,LH
CF,세르주 그나브리,21UCL
CF,카이 하베르츠,21UCL
CF,손흥민,22TOTY
CF,고정운,TKL
CF,이반 페리시치,21UCL
CF,카림 벤제마,BOE21
CF,메이슨 마운트,22TOTN
CF,호나우두,MC
CF,손흥민,21TOTY
CF,카림 벤제마,21UCL
CF,모하메드 살라,22TOTS
LW,사디오 마네,21UCL
LW,에덴 아자르,EBS
LW,고정운,TKL
LW,필 포든,22TOTS
LW,차범근,LH
LW,비니시우스 주니어,21UCL
LW,페드로,UP
LW,세르주 그나브리,21UCL
LW,비니시우스 주니어,21NG
LW,프랑크 리베리,VTR
LW,비니시우스 주니어,22TOTS
LW,네이마르 Jr.,22TOTN
LW,사디오 마네,MC
LW,필 포든,22TOTN
LW,이반 페리시치,21UCL
LW,나니,VTR
RW,차범근,LH
RW,세르주 그나브리,21UCL
RW,호드리구,21UCL
RW,페드로,UP
RW,세르주 그나브리,19UCL
RW,고정운,TKL
RW,에덴 아자르,EBS
RW,모하메드 살라,22TOTS
RW,가레스 베일,EBS
RW,카카,MC
RW,리오넬 메시,LH
RW,이반 페리시치,21UCL
RW,리야드 마레즈,21UCL
RW,이반 페리시치,LOL
RW,사디오 마네,21UCL
RW,메이슨 마운트,21UCL
CM,유상철,CAP
CM,기성용,2012KH
CM,미하엘 발락,MC
CM,이창민,21KLB
CM,아르투로 비달,21UCL
CM,유상철,TKL
CM,케빈 더브라위너,21UCL
CM,티아고,21UCL
